item_id,type,category_ja,category_en,definition_ja1,definition_ja2,definition_en
item_1,word,幼児語,sounds,あーあっ (よくないこと)  ,Aaa,Oh_no
item_2,word,幼児語,sounds,アイタ (いたい),Aita,Ouch
item_3,word,幼児語,sounds,オイチィ (おいしい),Oichii,Yummy 
item_4,word,幼児語,sounds,ガーガー (アヒル),Gaagaa,Quack_quack
item_5,word,幼児語,sounds,ガオー (ライオン),Gaoo,Roar
item_6,word,幼児語,sounds,こけこっこ (にわとり),Kokekokko,Cock_a_doodle_doo
item_7,word,幼児語,sounds,シュッポッポー (汽車),Syupoppoo,Choo-choo
item_8,word,幼児語,sounds,ニャンニャン (ネコ),Nyannyan,Meow
item_9,word,幼児語,sounds,ブーブー (車),Buubuu,Broom_broom
item_10,word,幼児語,sounds,メーメー (ヤギ),meemee,Baa_baa
item_11,word,幼児語,sounds,モー (牛),Moo,Moo
item_12,word,幼児語,sounds,ワンワン (犬),Wanwan,Bowwow
item_13,word,動物の名前,animals,アヒル,Ahiru,Duck
item_14,word,動物の名前,animals,アリ,Ari,Ant
item_15,word,動物の名前,animals,犬,Inu,Dog
item_16,word,動物の名前,animals,うさぎ,Usagi,Rabbit
item_17,word,動物の名前,animals,牛,Ushi,Cow
item_18,word,動物の名前,animals,うま,Uma,Horse
item_19,word,動物の名前,animals,えび,Ebi,Shrimp
item_20,word,動物の名前,animals,おおかみ,Ookami,Wolf
item_21,word,動物の名前,animals,カエル,Kaeru,Frog
item_22,word,動物の名前,animals,かに,Kani,Crab
item_23,word,動物の名前,animals,カバ,Kaba,Hippopotamus
item_24,word,動物の名前,animals,かめ,Kame,Turtle
item_25,word,動物の名前,animals,カラス,Karasu,Crow
item_26,word,動物の名前,animals,きつね,Kitsune,Fox
item_27,word,動物の名前,animals,きりん,Kirin,Giraffe 
item_28,word,動物の名前,animals,くじら,Kujira,Whale
item_29,word,動物の名前,animals,くま,Kuma,Bear
item_30,word,動物の名前,animals,コアラ,Koara,Koala
item_31,word,動物の名前,animals,ゴリラ,Gorira,Gorilla
item_32,word,動物の名前,animals,さかな,Sakana,Fish
item_33,word,動物の名前,animals,さる,Saru,Monkey
item_34,word,動物の名前,animals,しまうま,Shimauma,Zebra
item_35,word,動物の名前,animals,ぞう,Zou,Elephant
item_36,word,動物の名前,animals,たぬき,Tanuki,Raccoon
item_37,word,動物の名前,animals,チョウチョ,Choucho,Butterfly
item_38,word,動物の名前,animals,どうぶつ,Doubutsu,Animal
item_39,word,動物の名前,animals,トラ,Tora,Tiger
item_40,word,動物の名前,animals,とり,Tori,Bird
item_41,word,動物の名前,animals,にわとり,Niwatori,Chicken
item_42,word,動物の名前,animals,ねこ,Neko,Cat
item_43,word,動物の名前,animals,ねずみ,Nezumi,Mouse
item_44,word,動物の名前,animals,はち,Hachi,Bee
item_45,word,動物の名前,animals,はと,Hato,Pigeon
item_46,word,動物の名前,animals,パンダ,Panda,Panda
item_47,word,動物の名前,animals,ひつじ,Hitsuji,Sheep
item_48,word,動物の名前,animals,ひよこ,Hiyoko,Chick
item_49,word,動物の名前,animals,ぶた,Buta,Pig
item_50,word,動物の名前,animals,へび,Hebi,Snake
item_51,word,動物の名前,animals,ペンギン,Pengin,Penguin
item_52,word,動物の名前,animals,虫,Mushi,Insect
item_53,word,動物の名前,animals,ライオン,Raion,Lion
item_54,word,動物の名前,animals,リス,Risu,Squirrel
item_55,word,動物の名前,animals,ワニ,Wani,Crocodile
item_56,word,乗り物,vehicles,汽車,Kisya,Locomotive
item_57,word,乗り物,vehicles,車 (自動車),Kuruma,Car
item_58,word,乗り物,vehicles,三輪車,Sanrinsya,Tricycle
item_59,word,乗り物,vehicles,自転車,Jitensya,Bicycle
item_60,word,乗り物,vehicles,消防車,Shoubousya,Fire_engine
item_61,word,乗り物,vehicles,ダンプカー,Danpukaa,Dump_truck
item_62,word,乗り物,vehicles,電車,Densya,Train
item_63,word,乗り物,vehicles,トラック,Torakku,Truck
item_64,word,乗り物,vehicles,バイク,Baiku,Motorcycle
item_65,word,乗り物,vehicles,バス,Basu,Bus
item_66,word,乗り物,vehicles,パトカー,Patokaa,Police_car
item_67,word,乗り物,vehicles,飛行機,Hikouki,Airplane
item_68,word,乗り物,vehicles,船,Fune,Ship
item_69,word,乗り物,vehicles,ヘリコプター,Herikoputaa,Helicopter
item_70,word,おもちゃ,toys,絵本,Ehon,Picture_book
item_71,word,おもちゃ,toys,えんぴつ,Enpitsu,Pencil
item_72,word,おもちゃ,toys,おもちゃ,Omocha,Toy
item_73,word,おもちゃ,toys,クレヨン,Kureyon,Crayon
item_74,word,おもちゃ,toys,ゲーム,Geemu,Game
item_75,word,おもちゃ,toys,シャボン玉,Shabondama,Soap_bubble
item_76,word,おもちゃ,toys,たいこ,Taiko,Drum
item_77,word,おもちゃ,toys,つみき,Tsumiki,Building_blocks
item_78,word,おもちゃ,toys,人形,Ningyoo,Doll
item_79,word,おもちゃ,toys,粘土,Nendo,Clay
item_80,word,おもちゃ,toys,のり (糊),Nori,Paste
item_81,word,おもちゃ,toys,パズル,Pazuru,Puzzle
item_82,word,おもちゃ,toys,バット,Batto,Bat
item_83,word,おもちゃ,toys,風船,Fuusen,Balloon
item_84,word,おもちゃ,toys,プレゼント,Purezento,Present
item_85,word,おもちゃ,toys,ペン,Pen,Pen
item_86,word,おもちゃ,toys,ボール,Booru,Ball
item_87,word,おもちゃ,toys,本,Hon,Book
item_88,word,食べ物と飲み物,food_drink,アイスクリーム,Aisukuriimu,Ice_cream
item_89,word,食べ物と飲み物,food_drink,あめ（飴）,Ame,Candy
item_90,word,食べ物と飲み物,food_drink,いちご（苺）,Ichigo,Strawberry
item_91,word,食べ物と飲み物,food_drink,うどん,Udon,Udon
item_92,word,食べ物と飲み物,food_drink,おいも,Oimo,Sweet_potato
item_93,word,食べ物と飲み物,food_drink,お菓子,Okashi,Sweets
item_94,word,食べ物と飲み物,food_drink,お砂糖,Osatou,Sugar
item_95,word,食べ物と飲み物,food_drink,おすし,Osushi,Sushi
item_96,word,食べ物と飲み物,food_drink,おにぎり・おむすび,Onigiri_omusubi,Rice_ball
item_97,word,食べ物と飲み物,food_drink,お茶,Ocha,Tea
item_98,word,食べ物と飲み物,food_drink,柿,Kaki,Persimmon
item_99,word,食べ物と飲み物,food_drink,かぼちゃ,Kabocha,Pumpkin
item_100,word,食べ物と飲み物,food_drink,ガム,Gamu,Gum
item_101,word,食べ物と飲み物,food_drink,カレー,Karee,Curry
item_102,word,食べ物と飲み物,food_drink,牛乳,GyuuNyuu,Milk
item_103,word,食べ物と飲み物,food_drink,きゅうり,Kyuuri,Cucumber
item_104,word,食べ物と飲み物,food_drink,クッキー,Kukkii,Cookie
item_105,word,食べ物と飲み物,food_drink,ケーキ,Keeki,Cake
item_106,word,食べ物と飲み物,food_drink,コーヒー,Koohii,Coffee
item_107,word,食べ物と飲み物,food_drink,こおり（氷）,Koori,Ice
item_108,word,食べ物と飲み物,food_drink,コーン,Koon,Corn
item_109,word,食べ物と飲み物,food_drink,ごはん（お米のこと）,Gohan,Rice
item_110,word,食べ物と飲み物,food_drink,さかな,Sakana,Fish
item_111,word,食べ物と飲み物,food_drink,サンドイッチ,Sandoicchi,Sandwich
item_112,word,食べ物と飲み物,food_drink,ジャム,Jamu,Jam
item_113,word,食べ物と飲み物,food_drink,ジュース,Juusu,Juice
item_114,word,食べ物と飲み物,food_drink,しょうゆ,Shouyu,Soy_sauce
item_115,word,食べ物と飲み物,food_drink,すいか,Suika,Watermelon
item_116,word,食べ物と飲み物,food_drink,スープ,Suupu,Soup
item_117,word,食べ物と飲み物,food_drink,スパゲッティー,Supagettii,Spaghetti
item_118,word,食べ物と飲み物,food_drink,ゼリー,Zerii,Jelly
item_119,word,食べ物と飲み物,food_drink,せんべい,Senbei,Rice_crackers
item_120,word,食べ物と飲み物,food_drink,大根,Daikon,Radish
item_121,word,食べ物と飲み物,food_drink,たまご,Tamago,Egg
item_122,word,食べ物と飲み物,food_drink,チーズ,Chiizu,Cheese
